[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154366.387318877, 760.438000000]: Pixel value: 178.00, pixel number 802.00[0m
[0m[ INFO] [1589154366.392365189, 760.443000000]: Pixel value: 178.00, pixel number 803.00[0m
[0m[ INFO] [1589154366.394510279, 760.445000000]: Pixel value: 178.00, pixel number 804.00[0m
[0m[ INFO] [1589154366.398345602, 760.449000000]: Pixel value: 178.00, pixel number 805.00[0m
[0m[ INFO] [1589154366.402020436, 760.452000000]: Pixel value: 178.00, pixel number 806.00[0m
[0m[ INFO] [1589154366.414687614, 760.464000000]: Pixel value: 178.00, pixel number 807.00[0m
[0m[ INFO] [1589154366.418393179, 760.467000000]: Pixel value: 178.00, pixel number 808.00[0m
[0m[ INFO] [1589154366.427424525, 760.474000000]: Pixel value: 178.00, pixel number 809.00[0m
[0m[ INFO] [1589154366.434701547, 760.481000000]: Pixel value: 178.00, pixel number 810.00[0m
[0m[ INFO] [1589154366.438369368, 760.484000000]: Pixel value: 178.00, pixel number 811.00[0m
[0m[ INFO] [1589154366.440880784, 760.486000000]: Pixel value: 178.00, pixel number 812.00[0m
[0m[ INFO] [1589154366.446976578, 760.493000000]: Pixel value: 178.00, pixel number 813.00[0m
[0m[ INFO] [1589154366.450439265, 760.496000000]: Pixel value: 178.00, pixel number 814.00[0m
[0m[ INFO] [1589154366.454079572, 760.499000000]: Pixel value: 178.00, pixel number 815.00[0m
[0m[ INFO] [1589154366.456950934, 760.500000000]: Pixel value: 178.00, pixel number 816.00[0m
[0m[ INFO] [1589154366.460566652, 760.504000000]: Pixel value: 178.00, pixel number 817.00[0m
[0m[ INFO] [1589154366.463899821, 760.505000000]: Pixel value: 178.00, pixel number 818.00[0m
[0m[ INFO] [1589154366.467077731, 760.509000000]: Pixel value: 178.00, pixel number 819.00[0m
[0m[ INFO] [1589154366.470304330, 760.512000000]: Pixel value: 178.00, pixel number 820.00[0m
[0m[ INFO] [1589154366.472503199, 760.514000000]: Pixel value: 178.00, pixel number 821.00[0m
[0m[ INFO] [1589154366.486232459, 760.528000000]: Pixel value: 178.00, pixel number 822.00[0m
[0m[ INFO] [1589154366.489455402, 760.530000000]: Pixel value: 178.00, pixel number 823.00[0m
[0m[ INFO] [1589154366.495721526, 760.537000000]: Pixel value: 178.00, pixel number 824.00[0m
[0m[ INFO] [1589154366.498415593, 760.540000000]: Pixel value: 178.00, pixel number 825.00[0m
[0m[ INFO] [1589154366.503148171, 760.544000000]: Pixel value: 178.00, pixel number 826.00[0m
[0m[ INFO] [1589154366.506737814, 760.548000000]: Pixel value: 178.00, pixel number 827.00[0m
[0m[ INFO] [1589154366.511157395, 760.552000000]: Pixel value: 178.00, pixel number 828.00[0m
[0m[ INFO] [1589154366.513726254, 760.554000000]: Pixel value: 178.00, pixel number 829.00[0m
[0m[ INFO] [1589154366.516566389, 760.557000000]: Pixel value: 178.00, pixel number 830.00[0m
[0m[ INFO] [1589154366.520246187, 760.561000000]: Pixel value: 178.00, pixel number 831.00[0m
[0m[ INFO] [1589154366.523143648, 760.564000000]: Pixel value: 178.00, pixel number 832.00[0m
[0m[ INFO] [1589154366.526152662, 760.566000000]: Pixel value: 178.00, pixel number 833.00[0m
[0m[ INFO] [1589154366.529849155, 760.567000000]: Pixel value: 178.00, pixel number 834.00[0m
[0m[ INFO] [1589154366.532396719, 760.570000000]: Pixel value: 178.00, pixel number 835.00[0m
[0m[ INFO] [1589154366.535304910, 760.573000000]: Pixel value: 178.00, pixel number 836.00[0m
[0m[ INFO] [1589154366.538769602, 760.576000000]: Pixel value: 178.00, pixel number 837.00[0m
[0m[ INFO] [1589154366.542684200, 760.580000000]: Pixel value: 178.00, pixel number 838.00[0m
[0m[ INFO] [1589154366.546456448, 760.583000000]: Pixel value: 178.00, pixel number 839.00[0m
[0m[ INFO] [1589154366.551049057, 760.586000000]: Pixel value: 178.00, pixel number 840.00[0m
[0m[ INFO] [1589154366.556840328, 760.593000000]: Pixel value: 178.00, pixel number 841.00[0m
[0m[ INFO] [1589154366.565076239, 760.600000000]: Pixel value: 178.00, pixel number 842.00[0m
[0m[ INFO] [1589154366.568811812, 760.602000000]: Pixel value: 178.00, pixel number 843.00[0m
[0m[ INFO] [1589154366.572160885, 760.605000000]: Pixel value: 178.00, pixel number 844.00[0m
[0m[ INFO] [1589154366.574994244, 760.606000000]: Pixel value: 178.00, pixel number 845.00[0m
[0m[ INFO] [1589154366.579249798, 760.611000000]: Pixel value: 178.00, pixel number 846.00[0m
[0m[ INFO] [1589154366.592758841, 760.621000000]: Pixel value: 178.00, pixel number 847.00[0m
[0m[ INFO] [1589154366.595214028, 760.621000000]: Pixel value: 178.00, pixel number 848.00[0m
[0m[ INFO] [1589154366.601069836, 760.630000000]: Pixel value: 178.00, pixel number 849.00[0m
[0m[ INFO] [1589154366.604590388, 760.632000000]: Pixel value: 178.00, pixel number 850.00[0m
[0m[ INFO] [1589154366.609039890, 760.636000000]: Pixel value: 178.00, pixel number 851.00[0m
[0m[ INFO] [1589154366.610889588, 760.636000000]: Pixel value: 178.00, pixel number 852.00[0m
[0m[ INFO] [1589154366.613053006, 760.636000000]: Pixel value: 178.00, pixel number 853.00[0m
[0m[ INFO] [1589154366.615128288, 760.636000000]: Pixel value: 178.00, pixel number 854.00[0m
[0m[ INFO] [1589154366.618657268, 760.636000000]: Pixel value: 178.00, pixel number 855.00[0m
[0m[ INFO] [1589154366.621897388, 760.640000000]: Pixel value: 178.00, pixel number 856.00[0m
[0m[ INFO] [1589154366.629220888, 760.647000000]: Pixel value: 178.00, pixel number 857.00[0m
[0m[ INFO] [1589154366.635236575, 760.652000000]: Pixel value: 178.00, pixel number 858.00[0m
[0m[ INFO] [1589154366.649657654, 760.661000000]: Pixel value: 178.00, pixel number 859.00[0m
[0m[ INFO] [1589154366.653076812, 760.663000000]: Pixel value: 178.00, pixel number 860.00[0m
[0m[ INFO] [1589154366.659941331, 760.668000000]: Pixel value: 178.00, pixel number 861.00[0m
[0m[ INFO] [1589154366.668272721, 760.674000000]: Pixel value: 178.00, pixel number 862.00[0m
[0m[ INFO] [1589154366.671790978, 760.677000000]: Pixel value: 178.00, pixel number 863.00[0m
[0m[ INFO] [1589154366.676303355, 760.678000000]: Pixel value: 178.00, pixel number 864.00[0m
[0m[ INFO] [1589154366.679220590, 760.680000000]: Pixel value: 178.00, pixel number 865.00[0m
[0m[ INFO] [1589154366.682869246, 760.684000000]: Pixel value: 178.00, pixel number 866.00[0m
[0m[ INFO] [1589154366.685957140, 760.686000000]: Pixel value: 178.00, pixel number 867.00[0m
[0m[ INFO] [1589154366.690577800, 760.691000000]: Pixel value: 178.00, pixel number 868.00[0m
[0m[ INFO] [1589154366.695575866, 760.696000000]: Pixel value: 178.00, pixel number 869.00[0m
[0m[ INFO] [1589154366.702065683, 760.700000000]: Pixel value: 178.00, pixel number 870.00[0m
[0m[ INFO] [1589154366.704793662, 760.702000000]: Pixel value: 178.00, pixel number 871.00[0m
[0m[ INFO] [1589154366.711536237, 760.705000000]: Pixel value: 178.00, pixel number 872.00[0m
[0m[ INFO] [1589154366.715368734, 760.708000000]: Pixel value: 178.00, pixel number 873.00[0m
[0m[ INFO] [1589154366.720681760, 760.712000000]: Pixel value: 178.00, pixel number 874.00[0m
[0m[ INFO] [1589154366.728028198, 760.718000000]: Pixel value: 178.00, pixel number 875.00[0m
[0m[ INFO] [1589154366.731371955, 760.722000000]: Pixel value: 178.00, pixel number 876.00[0m
[0m[ INFO] [1589154366.735717824, 760.726000000]: Pixel value: 178.00, pixel number 877.00[0m
[0m[ INFO] [1589154366.738885094, 760.729000000]: Pixel value: 178.00, pixel number 878.00[0m
[0m[ INFO] [1589154366.741385235, 760.731000000]: Pixel value: 178.00, pixel number 879.00[0m
[0m[ INFO] [1589154366.743812683, 760.733000000]: Pixel value: 178.00, pixel number 880.00[0m
[0m[ INFO] [1589154366.746373452, 760.735000000]: Pixel value: 178.00, pixel number 881.00[0m
[0m[ INFO] [1589154366.748900128, 760.737000000]: Pixel value: 178.00, pixel number 882.00[0m
[0m[ INFO] [1589154366.751705770, 760.740000000]: Pixel value: 178.00, pixel number 883.00[0m
[0m[ INFO] [1589154366.755681375, 760.742000000]: Pixel value: 178.00, pixel number 884.00[0m
[0m[ INFO] [1589154366.759905985, 760.746000000]: Pixel value: 178.00, pixel number 885.00[0m
[0m[ INFO] [1589154366.763715686, 760.751000000]: Pixel value: 178.00, pixel number 886.00[0m
[0m[ INFO] [1589154366.767710229, 760.755000000]: Pixel value: 178.00, pixel number 887.00[0m
[0m[ INFO] [1589154366.773058706, 760.759000000]: Pixel value: 178.00, pixel number 888.00[0m
[0m[ INFO] [1589154366.777736128, 760.762000000]: Pixel value: 178.00, pixel number 889.00[0m
[0m[ INFO] [1589154366.783126058, 760.768000000]: Pixel value: 178.00, pixel number 890.00[0m
[0m[ INFO] [1589154366.794009871, 760.776000000]: Pixel value: 178.00, pixel number 891.00[0m
[0m[ INFO] [1589154366.795983308, 760.776000000]: Pixel value: 178.00, pixel number 892.00[0m
[0m[ INFO] [1589154366.798893534, 760.780000000]: Pixel value: 178.00, pixel number 893.00[0m
[0m[ INFO] [1589154366.801193794, 760.780000000]: Pixel value: 178.00, pixel number 894.00[0m
[0m[ INFO] [1589154366.803470644, 760.781000000]: Pixel value: 178.00, pixel number 895.00[0m
[0m[ INFO] [1589154366.806458854, 760.783000000]: Pixel value: 178.00, pixel number 896.00[0m
[0m[ INFO] [1589154366.810494952, 760.787000000]: Pixel value: 178.00, pixel number 897.00[0m
[0m[ INFO] [1589154366.826828976, 760.801000000]: Pixel value: 178.00, pixel number 898.00[0m
[0m[ INFO] [1589154366.832318348, 760.803000000]: Pixel value: 178.00, pixel number 899.00[0m
[0m[ INFO] [1589154366.836260417, 760.808000000]: Pixel value: 178.00, pixel number 900.00[0m
[0m[ INFO] [1589154366.842544211, 760.813000000]: Pixel value: 178.00, pixel number 901.00[0m
[0m[ INFO] [1589154366.847925207, 760.817000000]: Pixel value: 178.00, pixel number 902.00[0m
[0m[ INFO] [1589154366.851521166, 760.821000000]: Pixel value: 178.00, pixel number 903.00[0m
[0m[ INFO] [1589154366.855259287, 760.825000000]: Pixel value: 178.00, pixel number 904.00[0m
[0m[ INFO] [1589154366.857902397, 760.826000000]: Pixel value: 178.00, pixel number 905.00[0m
[0m[ INFO] [1589154366.863156896, 760.832000000]: Pixel value: 178.00, pixel number 906.00[0m
[0m[ INFO] [1589154366.868048014, 760.835000000]: Pixel value: 178.00, pixel number 907.00[0m
[0m[ INFO] [1589154366.878188921, 760.845000000]: Pixel value: 178.00, pixel number 908.00[0m
[0m[ INFO] [1589154366.881274202, 760.847000000]: Pixel value: 178.00, pixel number 909.00[0m
[0m[ INFO] [1589154366.884362276, 760.850000000]: Pixel value: 178.00, pixel number 910.00[0m
[0m[ INFO] [1589154366.890319757, 760.856000000]: Pixel value: 178.00, pixel number 911.00[0m
[0m[ INFO] [1589154366.895689891, 760.862000000]: Pixel value: 178.00, pixel number 912.00[0m
[0m[ INFO] [1589154366.912470336, 760.876000000]: Pixel value: 178.00, pixel number 913.00[0m
[0m[ INFO] [1589154366.915585240, 760.877000000]: Pixel value: 178.00, pixel number 914.00[0m
[0m[ INFO] [1589154366.921302003, 760.883000000]: Pixel value: 178.00, pixel number 915.00[0m
[0m[ INFO] [1589154366.924325254, 760.885000000]: Pixel value: 178.00, pixel number 916.00[0m
[0m[ INFO] [1589154366.928267173, 760.888000000]: Pixel value: 178.00, pixel number 917.00[0m
[0m[ INFO] [1589154366.932052644, 760.892000000]: Pixel value: 178.00, pixel number 918.00[0m
[0m[ INFO] [1589154366.941706600, 760.903000000]: Pixel value: 178.00, pixel number 919.00[0m
[0m[ INFO] [1589154366.945213463, 760.906000000]: Pixel value: 178.00, pixel number 920.00[0m
[0m[ INFO] [1589154366.948162125, 760.909000000]: Pixel value: 178.00, pixel number 921.00[0m
[0m[ INFO] [1589154366.951209706, 760.912000000]: Pixel value: 178.00, pixel number 922.00[0m
[0m[ INFO] [1589154366.955364139, 760.914000000]: Pixel value: 178.00, pixel number 923.00[0m
[0m[ INFO] [1589154366.959380380, 760.916000000]: Pixel value: 178.00, pixel number 924.00[0m
[0m[ INFO] [1589154366.965397598, 760.918000000]: Pixel value: 178.00, pixel number 925.00[0m
[0m[ INFO] [1589154366.969125789, 760.921000000]: Pixel value: 178.00, pixel number 926.00[0m
[0m[ INFO] [1589154366.973440715, 760.924000000]: Pixel value: 178.00, pixel number 927.00[0m
[0m[ INFO] [1589154366.976664957, 760.927000000]: Pixel value: 178.00, pixel number 928.00[0m
[0m[ INFO] [1589154366.990433633, 760.937000000]: Pixel value: 178.00, pixel number 929.00[0m
[0m[ INFO] [1589154366.999602069, 760.947000000]: Pixel value: 178.00, pixel number 930.00[0m
[0m[ INFO] [1589154367.010025593, 760.957000000]: Pixel value: 178.00, pixel number 931.00[0m
[0m[ INFO] [1589154367.015134371, 760.960000000]: Pixel value: 178.00, pixel number 932.00[0m
[0m[ INFO] [1589154367.018612062, 760.963000000]: Pixel value: 178.00, pixel number 933.00[0m
[0m[ INFO] [1589154367.024624139, 760.968000000]: Pixel value: 178.00, pixel number 934.00[0m
[0m[ INFO] [1589154367.029181562, 760.972000000]: Pixel value: 178.00, pixel number 935.00[0m
[0m[ INFO] [1589154367.041386224, 760.980000000]: Pixel value: 178.00, pixel number 936.00[0m
[0m[ INFO] [1589154367.046293792, 760.985000000]: Pixel value: 178.00, pixel number 937.00[0m
[0m[ INFO] [1589154367.048801985, 760.987000000]: Pixel value: 178.00, pixel number 938.00[0m
[0m[ INFO] [1589154367.050697710, 760.988000000]: Pixel value: 178.00, pixel number 939.00[0m
[0m[ INFO] [1589154367.053697441, 760.990000000]: Pixel value: 178.00, pixel number 940.00[0m
[0m[ INFO] [1589154367.057037576, 760.993000000]: Pixel value: 178.00, pixel number 941.00[0m
[0m[ INFO] [1589154367.061787982, 760.997000000]: Pixel value: 178.00, pixel number 942.00[0m
[0m[ INFO] [1589154367.066800680, 761.002000000]: Pixel value: 178.00, pixel number 943.00[0m
[0m[ INFO] [1589154367.069954756, 761.005000000]: Pixel value: 178.00, pixel number 944.00[0m
[0m[ INFO] [1589154367.077102460, 761.010000000]: Pixel value: 178.00, pixel number 945.00[0m
[0m[ INFO] [1589154367.080168065, 761.013000000]: Pixel value: 178.00, pixel number 946.00[0m
[0m[ INFO] [1589154367.082698098, 761.015000000]: Pixel value: 178.00, pixel number 947.00[0m
[0m[ INFO] [1589154367.085532171, 761.017000000]: Pixel value: 178.00, pixel number 948.00[0m
[0m[ INFO] [1589154367.089206302, 761.018000000]: Pixel value: 178.00, pixel number 949.00[0m
[0m[ INFO] [1589154367.091944203, 761.020000000]: Pixel value: 178.00, pixel number 950.00[0m
[0m[ INFO] [1589154367.095883398, 761.023000000]: Pixel value: 178.00, pixel number 951.00[0m
[0m[ INFO] [1589154367.097862180, 761.023000000]: Pixel value: 178.00, pixel number 952.00[0m
[0m[ INFO] [1589154367.100655857, 761.025000000]: Pixel value: 178.00, pixel number 953.00[0m
[0m[ INFO] [1589154367.103895738, 761.028000000]: Pixel value: 178.00, pixel number 954.00[0m
[0m[ INFO] [1589154367.106720441, 761.028000000]: Pixel value: 178.00, pixel number 955.00[0m
[0m[ INFO] [1589154367.111735922, 761.030000000]: Pixel value: 178.00, pixel number 956.00[0m
[0m[ INFO] [1589154367.114605102, 761.033000000]: Pixel value: 178.00, pixel number 957.00[0m
[0m[ INFO] [1589154367.120957417, 761.039000000]: Pixel value: 178.00, pixel number 958.00[0m
[0m[ INFO] [1589154367.123950597, 761.042000000]: Pixel value: 178.00, pixel number 959.00[0m
[0m[ INFO] [1589154367.126790682, 761.044000000]: Pixel value: 178.00, pixel number 960.00[0m
[0m[ INFO] [1589154367.130164294, 761.048000000]: Pixel value: 178.00, pixel number 961.00[0m
[0m[ INFO] [1589154367.132720494, 761.050000000]: Pixel value: 178.00, pixel number 962.00[0m
[0m[ INFO] [1589154367.140218601, 761.056000000]: Pixel value: 178.00, pixel number 963.00[0m
[0m[ INFO] [1589154367.144196052, 761.059000000]: Pixel value: 178.00, pixel number 964.00[0m
[0m[ INFO] [1589154367.154419452, 761.069000000]: Pixel value: 178.00, pixel number 965.00[0m
[0m[ INFO] [1589154367.157995472, 761.073000000]: Pixel value: 178.00, pixel number 966.00[0m
[0m[ INFO] [1589154367.160736393, 761.076000000]: Pixel value: 178.00, pixel number 967.00[0m
[0m[ INFO] [1589154367.163497626, 761.078000000]: Pixel value: 178.00, pixel number 968.00[0m
[0m[ INFO] [1589154367.169127446, 761.083000000]: Pixel value: 178.00, pixel number 969.00[0m
[0m[ INFO] [1589154367.174110429, 761.087000000]: Pixel value: 178.00, pixel number 970.00[0m
[0m[ INFO] [1589154367.179242618, 761.090000000]: Pixel value: 178.00, pixel number 971.00[0m
[0m[ INFO] [1589154367.181978500, 761.092000000]: Pixel value: 178.00, pixel number 972.00[0m
[0m[ INFO] [1589154367.185002850, 761.094000000]: Pixel value: 178.00, pixel number 973.00[0m
[0m[ INFO] [1589154367.190256937, 761.099000000]: Pixel value: 178.00, pixel number 974.00[0m
[0m[ INFO] [1589154367.193226446, 761.102000000]: Pixel value: 178.00, pixel number 975.00[0m
[0m[ INFO] [1589154367.195750113, 761.104000000]: Pixel value: 178.00, pixel number 976.00[0m
[0m[ INFO] [1589154367.198545730, 761.106000000]: Pixel value: 178.00, pixel number 977.00[0m
[0m[ INFO] [1589154367.201425476, 761.108000000]: Pixel value: 178.00, pixel number 978.00[0m
[0m[ INFO] [1589154367.204082304, 761.110000000]: Pixel value: 178.00, pixel number 979.00[0m
[0m[ INFO] [1589154367.211948101, 761.116000000]: Pixel value: 178.00, pixel number 980.00[0m
[0m[ INFO] [1589154367.226103724, 761.128000000]: Pixel value: 178.00, pixel number 981.00[0m
[0m[ INFO] [1589154367.231519733, 761.130000000]: Pixel value: 178.00, pixel number 982.00[0m
[0m[ INFO] [1589154367.235108012, 761.137000000]: Pixel value: 178.00, pixel number 983.00[0m
[0m[ INFO] [1589154367.237672167, 761.138000000]: Pixel value: 178.00, pixel number 984.00[0m
[0m[ INFO] [1589154367.241671847, 761.140000000]: Pixel value: 178.00, pixel number 985.00[0m
[0m[ INFO] [1589154367.258731921, 761.156000000]: Pixel value: 178.00, pixel number 986.00[0m
[0m[ INFO] [1589154367.261772407, 761.158000000]: Pixel value: 178.00, pixel number 987.00[0m
[0m[ INFO] [1589154367.265279818, 761.161000000]: Pixel value: 178.00, pixel number 988.00[0m
[0m[ INFO] [1589154367.267776782, 761.163000000]: Pixel value: 178.00, pixel number 989.00[0m
[0m[ INFO] [1589154367.271219792, 761.166000000]: Pixel value: 178.00, pixel number 990.00[0m
[0m[ INFO] [1589154367.275474080, 761.170000000]: Pixel value: 178.00, pixel number 991.00[0m
[0m[ INFO] [1589154367.278035462, 761.172000000]: Pixel value: 178.00, pixel number 992.00[0m
[0m[ INFO] [1589154367.281358825, 761.175000000]: Pixel value: 178.00, pixel number 993.00[0m
